tick,tweet_sentiment,reach,engagement
18,-0.1741944551467895,0.1543940860915161,0.23301757763031256
15,0.0685954242944717,0.08947679752040974,0.3372676156223089
17,0.2863986492156982,0.19238947336494572,0.12831163568208298
33,-0.2752812206745147,0.02246629220727448,0.592320551137227
6,0.6952131986618042,0.055653259829014194,0.21918849095790488
4,0.1722468137741089,0.19238836549692148,0.05288485892305354
20,0.1517584472894668,0.05883427583843361,0.15662833696367964
17,0.0151560604572296,0.055653495932035744,0.15738817689073503
17,0.0084670465439558,0.027709432006961042,0.31112912213160426
27,0.224126935005188,0.19239034512994838,0.04275365989564865
26,0.1307114511728286,0.19239029064463573,0.04093004407071577
20,0.3015460669994354,0.05883427583843361,0.12704523580365737
18,0.1111432239413261,0.007116108746145845,0.8870371308444355
31,-0.4914562702178955,0.022580493422623863,0.26802087026999644
24,0.8032565116882324,0.06297592239547946,0.09492933488678384
17,0.0559033825993537,0.04391307340570073,0.1217263563142698
17,0.028825232759118,0.04742726710207696,0.10941694949597285
2,-0.0544817075133323,0.025700249778835036,0.1859075021528798
28,0.04618551582098,0.19239038145349016,0.024770781622004964
1,0.2026841342449188,0.02697843889045383,0.16594904006889216
21,0.010667648166418,0.10548087738062223,0.03773871637708323
4,-0.1332635432481765,0.0035953041651660502,1.0
30,-0.3775724470615387,1.0,0.00329263968390659
1,-0.3645688593387604,0.035284452379927535,0.08859733549465579
13,-0.9362085461616516,0.4666839566725529,0.006635935362950205
8,0.7744165658950806,0.12692161070934246,0.023707005724127452
17,0.5979120135307312,0.03483327766750556,0.07932728838458032
18,0.1074841022491455,0.016974826514224026,0.1533863532749101
17,0.147331565618515,0.10857705975821962,0.020718302011043008
13,-0.7803050875663757,0.4666839929960947,0.004711007547743276
32,0.0600849315524101,0.006639598363333854,0.3284534724684666
31,0.0889607891440391,0.043913545611743834,0.04786991540448812
25,0.0490932166576385,0.3726580532652049,0.0047616635428803
13,-0.852678656578064,0.4666839929960947,0.0033432956790436148
17,0.078286625444889,0.04391307340570073,0.03550985259105415
29,-0.1190133392810821,0.012622775841430305,0.12319538017324351
20,0.2046863287687301,0.05883427583843361,0.02618914948584165
1,0.0267837587743997,0.10857622431675872,0.01418367863836685
33,-0.0166182070970535,0.01894243644878535,0.07816220049642875
10,-0.1936473250389099,0.05152766827743413,0.02791145332050048
18,-0.6501957774162292,0.012976567138346018,0.1068334937439846
15,0.0913774222135543,0.04391303708215895,0.031052125018996
1,-0.8677961230278015,0.10857622431675872,0.011752190871789676
15,0.1217420101165771,0.031144694647054133,0.040271516133934454
17,0.0342405214905738,0.3639698979544579,0.003444607669317664
17,0.8550171852111816,0.01307879974667962,0.09528392685274302
32,0.1171515509486198,0.011690586627015888,0.10349019806494099
13,-0.6511298418045044,0.4666839929960947,0.0025327997568512233
22,0.0542867109179496,0.028832265330396213,0.03849855630413859
4,-0.3749675750732422,0.4666839929960947,0.002178207790892052
7,-0.0827200412750244,0.168193563068838,0.006028063421305911
1,0.047391090542078,0.02038598848434755,0.04888303530722861
27,-0.2383774369955063,0.01978568747115684,0.0494909072488729
13,-0.6051191687583923,0.4666839929960947,0.002076895800618003
24,0.0360796116292476,0.04391320053809695,0.021731421913783498
7,-0.9042732119560242,0.1712419981507685,0.005369535484524593
26,0.8171947598457336,0.017634952400722766,0.05177042703003901
10,-0.54960697889328,0.07210751550424976,0.012562686793982068
20,-0.861594021320343,0.01306891974331606,0.06828428144470898
3,-0.831667959690094,0.02570028610237681,0.0337368927612583
28,0.0662048235535621,0.043913309508722284,0.018844030190973103
7,-0.0116415806114673,0.04601785919578589,0.01757763031254749
24,0.0030759796500205,0.007288173363547255,0.10875842155919153
34,0.0532712712883949,0.014517466265872707,0.053492730864697836
20,0.0857660174369812,0.015645893414741655,0.04878172331695456
20,-0.3616943359375,0.015645893414741655,0.04786991540448812
31,-0.6633961796760559,0.05152810415993546,0.014031710652955777
15,-0.696201503276825,0.002282625850629242,0.2984144673522111
23,-0.8378737568855286,0.3459315907840636,0.0019249278152069298
36,0.2652010321617126,0.013548535788950052,0.04908565928777671
30,0.5596817135810852,0.008883848392074857,0.0737044729243706
32,0.5504627227783203,0.017635152180202545,0.03662428448406869
7,0.1012354344129562,0.043912819140908284,0.014386302618914949
32,0.8208749294281006,0.017635152180202545,0.03414214072235449
7,0.0884800031781196,0.043912819140908284,0.01317055873562636
7,0.093203492462635,0.058829808042794945,0.009776607061445721
16,-0.5258936882019043,0.019785233426884614,0.027962109315637505
27,-0.9052779078483582,0.008883848392074857,0.06174965807203282
4,0.0189434941858053,0.043912782817366505,0.01246137480370802
31,-0.4199946522712707,0.00881775770781016,0.06078719416442936
5,0.036513052880764,0.04391280097913739,0.011650878881515628
5,0.1546493023633957,0.004421265181651308,0.1136720530874829
7,-0.5359888076782227,0.1859138576309677,0.0026847677422622966
32,0.1930247843265533,0.0124135704025611,0.04011954814852338
31,-0.2033013701438903,0.007372443980471738,0.06681525758573527
29,-0.3916691243648529,0.014685553455449448,0.03160934096550327
7,-0.8380691409111023,0.01862762031219721,0.02472012562686794
6,-0.0376685820519924,0.0022161537691758786,0.20059774074261688
34,0.5569665431976318,0.05588166225971296,0.007547743275416645
23,0.0176751427352428,0.3459315907840636,0.0012157438832885873
7,-0.618339478969574,0.05152759563035057,0.00805430322678689
7,-0.4258415997028351,0.00784661149483906,0.05187173902031306
5,-0.0137541703879833,0.051527559306808794,0.007851679246238792
15,0.0321586988866329,0.1681937446865469,0.00238083177144015
2,0.0161509085446596,0.014642364764275651,0.02654374145180082
15,-0.0232792627066373,0.03483324134396378,0.010789726964186211
9,-0.8187123537063599,0.05152765011566324,0.0071931513094574745
21,0.303563117980957,0.058834366647288056,0.006180031406716985
29,-0.9639849066734314,0.05152812232170635,0.006939871333772352
33,0.0776658058166503,0.02504352014349252,0.014031710652955777
3,-0.3058285117149353,0.345926959532487,0.0010131199027404894
15,0.4687908589839935,0.010316539688645496,0.03358492477584722
5,0.7176903486251831,0.051527559306808794,0.00658527936781318
1,-0.8967673778533936,0.051527196071391015,0.006534623372676156
12,0.1529332995414734,0.0022161537691758786,0.1492832176688111
3,0.0337307415902614,0.0035639387868409253,0.0906742312952738
1,0.1577453762292862,0.02697843889045383,0.011853502862063726
31,0.0334634333848953,0.058837999001465836,0.005369535484524593
30,-0.9424991607666016,0.34593324350521454,0.0009118079124664405
18,-0.113334484398365,0.004938784843130428,0.06352261790182868
21,0.8100447654724121,0.005971027253371778,0.052327642976546275
28,-0.3156898617744446,0.05152806783639368,0.005977407426168887
33,-0.0277587212622165,0.014642619029068096,0.020768958006180033
32,-0.5128995776176453,0.0124135704025611,0.024112253685223645
18,-0.8647125363349915,0.034833295829276446,0.008408895192746062
19,-0.1500662714242935,0.03483340479990178,0.008358239197609037
8,-0.0741737335920333,0.00893944157276577,0.031963932931462435
6,0.2209378182888031,0.02697874764055894,0.01053644698850109
23,-0.4812025725841522,0.02501059285287095,0.011346942910693481
29,0.0561609752476215,0.05588166225971296,0.0050655995137024465
19,0.0810818001627922,0.16819332696581646,0.0016716478395218074
20,-0.1500662714242935,0.03483340479990178,0.007952991236512842
4,-0.0258461497724056,0.0515275411450379,0.005318879489387569
21,0.0386030226945877,0.05296106788306943,0.005166911503976496
20,0.009101316332817,0.011901408463494205,0.022389949850564816
12,0.1060805767774581,0.031230000484919283,0.00851020718302011
31,-0.4710354208946228,0.004035491006200247,0.06575148168785776
33,-0.2131132781505584,0.05588168042148385,0.004711007547743276
32,0.0071900226175785,0.05588168042148385,0.004660351552606251
28,0.0290699489414691,0.017634952400722766,0.01474089458487412
18,-0.1389420926570892,0.034833295829276446,0.007395775290005572
23,0.0507826805114746,0.0029104964320293,0.08814143153842258
2,-0.6310476660728455,0.16819332696581646,0.001519679854110734
21,0.0756593495607376,0.1528513707869005,0.0016716478395218074
9,0.0054385736584663,0.00893944157276577,0.02826604528645965
15,0.0004207957535982,0.011978904739877129,0.02097158198672813
13,-0.0146096087992191,0.002753887481654341,0.08879995947520389
16,0.0703556835651397,0.04742726710207696,0.0051162555088394715
4,0.0365552827715873,0.01464238292604654,0.016513854414669977
11,0.0618861876428127,0.03943804938221828,0.006028063421305911
16,0.0562980063259601,0.006697189338822547,0.0354085406007801
25,0.1350730657577514,0.05588158961262941,0.004204447596373031
6,0.6731271147727966,0.35233238002197936,0.0006585279367813181
18,-0.5172919631004333,0.005920174294882867,0.03890380426523479
24,0.0027411989867687,0.0014236467346679692,0.16159262448710804
23,0.0369354486465454,0.010042424080619375,0.02289650980193506
32,0.1870620548725128,0.004943833815437541,0.04640089154551441
24,0.0623689293861389,0.025043229555158298,0.009016767134390355
2,0.1788426041603088,0.013564717926812058,0.016615166404944023
13,0.0634516179561615,0.020386279072681774,0.011043006939871335
23,-0.5010175704956055,0.009277922496822143,0.023960285699812574
21,0.8598889112472534,0.0055171282753164646,0.03991692416797528
18,0.0363999381661415,0.0118683722022473,0.018540094220150957
34,0.2243584245443344,0.0023506053590663834,0.09300440707157692
32,0.5876169204711914,0.0062917278037279215,0.03444607669317664
36,0.3667716681957245,0.02421214691928237,0.008915455144116307
13,0.1995493471622467,0.002753887481654341,0.07765564054505851
31,-0.791313886642456,0.009191654085099884,0.02325110176789423
20,0.0152931474149227,0.019775171805812165,0.010333823007952991
15,0.077439434826374,0.013030235171322709,0.015399422521655439
24,-0.3406931161880493,0.016077507899916292,0.01236006281343397
24,0.8383806347846985,0.18591340358669547,0.0010637758978775138
5,0.0319994166493415,0.04391280097913739,0.004407071576921128
18,0.029304901137948,0.02404947193743052,0.007952991236512842
29,-0.1657659262418747,0.008809112704867046,0.021680765918646473
21,0.0612430647015571,0.05588149880377496,0.0033939516741806394
32,-0.0276716835796833,0.004943833815437541,0.038346588318727524
16,0.172740027308464,0.036665291820610374,0.005166911503976496
13,-0.0853192806243896,0.008861364119714403,0.021376829947824326
1,0.5246019959449768,0.18591365785148792,0.0010131199027404894
5,-0.7165715098381042,0.16819345409821268,0.0011144318930145383
12,-0.4110995233058929,0.055881371671378736,0.0033432956790436148
4,0.1431891471147537,0.011944996713627557,0.015500734511929487
4,0.2922328114509582,0.00908533507831628,0.020363710045083836
28,-0.0674051940441131,0.055881607774400294,0.00329263968390659
24,0.3003778159618377,0.00311928415016806,0.05850767438326326
14,0.0331392735242843,0.0041131325767502815,0.04310825186160782
16,0.0412086360156536,0.05588138983314963,0.003140671698495517
28,-0.0600098893046379,0.043913309508722284,0.003951167620687908
26,0.0663172379136085,0.003081543990260932,0.056278810597234184
12,-0.5035378336906433,0.01109135715830762,0.015450078516792462
10,0.0222556237131357,0.03943804938221828,0.00430575958664708
3,-0.0188521575182676,0.0071550294211607515,0.023656349728990427
30,-0.0198684930801391,0.18319712913255204,0.0009118079124664405
29,0.1133478879928588,0.006581625990656495,0.025226685578238185
3,-0.2783146500587463,0.01414691165442654,0.011701534876652651
20,0.3050055205821991,0.0022512423105332277,0.07279266501190416
29,0.0066955983638763,0.006248212200678124,0.026037181500430575
23,0.0276867989450693,0.010608562802768071,0.015298110531381389
14,0.6057132482528687,0.05588142615669141,0.0028873917228103944
1,0.3103716671466827,0.01781796856597018,0.008814143153842257
35,-0.1030336320400238,0.006248230362449013,0.025125373587964135
34,-0.6622653603553772,0.03483356825583978,0.004457727572058153
28,0.0452078655362129,0.019653742205649,0.007851679246238792
22,0.0094249751418828,0.004071978003916041,0.03606706853756142
26,0.254354327917099,0.003981005693533556,0.036219036522972495
31,-0.4245299696922302,0.004004870260481567,0.035813788561876295
15,0.0151035171002149,0.0048989560795710775,0.02892457322324097
21,-0.2183244675397873,0.04204235651883167,0.00329263968390659
33,0.0862181857228279,0.09308307139519269,0.0014690238589737095
11,0.0762970969080925,0.0029706845407551047,0.04589433159414417
21,-0.030346468091011,0.0027935164657339143,0.04822450737044729
12,0.1134963259100914,0.05588135350960785,0.00238083177144015
25,0.0854514017701149,0.0027351263723261105,0.048477787346132416
24,0.0024201720952987,0.007288173363547255,0.018185502254191785
26,-0.8070154190063477,0.03483347744698534,0.0037485436401398105
1,0.0751685872673988,0.034832968917400446,0.003697887645002786
14,0.0144628603011369,0.025010465720474728,0.0050655995137024465
12,0.0255532059818506,0.0016667965233285223,0.07552808874930347
25,-0.001020485535264,0.0020703873960215913,0.06058457018388126
10,0.2219828814268112,0.003314432378369258,0.03773871637708323
31,-0.1585182696580886,0.012976603461887797,0.009573983080897625
5,0.2244590818881988,0.008932612746911546,0.013474494706448507
14,-0.2869685292243957,0.0515277046009759,0.0023301757763031254
12,0.1185526475310325,0.002424887002001972,0.0494909072488729
12,-0.106957159936428,0.005420162580540643,0.021174205967276226
19,-0.1162371337413787,0.0025115912962255663,0.04523580365736285
8,-0.0227039251476526,0.05588131718606607,0.001975583810343954
14,0.1284472793340683,0.03483325950573467,0.0030900157033584923
12,-0.1334345936775207,0.005993656819899344,0.01788156628336964
22,0.1421581655740738,0.002203404206011873,0.04862975533154349
21,0.0848402380943298,0.027595811968280103,0.003799199635276835
14,0.0015618205070495,0.05588142615669141,0.0018742718200699053
34,-0.0613953284919261,0.0004821042082457709,0.21376829947824325
22,0.0956170335412025,0.02606457490286631,0.003951167620687908
8,0.3645715415477752,0.005890388990625076,0.017425662327136417
27,0.0146673284471035,0.006248248524219902,0.016361886429258902
26,0.0024531427770853,0.005584799033648494,0.018185502254191785
28,0.0965704023838043,0.0002041019812494245,0.49511169646927716
33,-0.1891165524721145,0.01194512384602378,0.008307583202472012
28,0.5256415009498596,0.017952401994089796,0.005521503469935667
34,0.073075495660305,0.00021336448440276197,0.46416088344055517
36,0.0883966386318206,0.03483356825583978,0.0028367357276733703
26,-0.0509936921298503,0.03483347744698534,0.0028367357276733703
26,-0.90207177400589,0.03483347744698534,0.0028367357276733703
25,0.0164176244288682,0.034833459285214446,0.0028367357276733703
26,0.0272535793483257,0.025524080601212733,0.0038498556304138597
3,0.0254428535699844,0.016294522900267724,0.005926751431031863
5,-0.0792965292930603,0.002232680980684775,0.04320956385188187
24,-0.035489447414875,0.05588155328908763,0.001722303834658832
12,0.8460240960121155,0.008500398923297575,0.011245630920419431
29,0.0292200967669487,0.034833531932298004,0.002735423737399321
34,0.2611652314662933,0.009848056808566399,0.009675295071171673
23,0.0697474852204322,0.0009227632553230788,0.10156527024973405
4,0.7738957405090332,0.03483318685865112,0.0026847677422622966
13,0.0212627630680799,0.004938730357817761,0.018742718200699053
2,-0.2324692159891128,0.003786184377208358,0.024213565675497695
28,-0.9267513751983644,0.006291709641957032,0.014386302618914949
14,-0.1839233785867691,0.03483325950573467,0.002583455751988248
6,-0.1504037827253341,0.005367802195067953,0.01666582240008105
26,-0.0965532884001731,0.007917660342556426,0.011245630920419431
23,-0.1517024636268615,0.009050355507584264,0.009776607061445721
29,0.1246267929673194,0.020160728040012562,0.004356415581784104
4,0.1350856274366378,0.03483318685865112,0.0024821437617141987
34,0.2514190971851349,0.005061522090797594,0.016463198419532952
10,-0.1417447328567505,0.0014995447752126699,0.05546831467504179
11,-0.495793730020523,0.004938712196046873,0.016817790385492123
22,-0.7540313601493835,0.017378199445666428,0.0047616635428803
2,0.0708846300840377,0.01787012917196309,0.004609695557469227
33,0.0290090590715408,0.006248230362449013,0.013069246745352312
8,0.0070042945444583,0.002890772748843958,0.028164733296185605
9,0.0292654633522033,0.002890772748843958,0.027708829339952383
14,0.0965471491217613,0.0045984514184433875,0.017172382351451295
25,-0.0331321470439434,0.017634934238951877,0.004457727572058153
9,-0.2254235297441482,0.016895514060752213,0.004609695557469227
14,-0.8963539600372314,0.007155047582931641,0.010587102983638113
16,-0.8723061084747314,0.006867256161426178,0.010739070969049186
8,-0.6452569961547852,0.003326037749967263,0.022035357884605644
30,0.0701412931084632,0.005168930803834531,0.013879742667544704
14,-0.0254629664123058,0.0018072778211541405,0.03935970822146801
8,-0.9326590299606324,0.05588131718606607,0.0012663998784256116
2,0.295140653848648,0.001541117068777355,0.04579301960387012
10,0.4056426286697387,0.005776133289963024,0.012208094828022896
30,0.0614388398826122,0.002147193525110737,0.032825084848791854
27,-0.0353567600250244,0.002900798046374629,0.024213565675497695
3,0.3397878408432007,0.00621666520464411,0.011194974925282408
23,0.0088711064308881,0.03483347744698534,0.001975583810343954
29,-0.889931857585907,0.003083323843808044,0.022288637860290766
2,-0.6612867712974548,0.034833168696880225,0.0019249278152069298
2,-0.0183629654347896,0.004010010041643124,0.016716478395218073
33,0.0444927737116813,0.00435125155487461,0.015399422521655439
2,0.0009032301604747,0.0014235922493553025,0.046350235550377386
27,0.2230632305145263,0.05201643785559612,0.0012663998784256116
22,-0.0944893956184387,0.0027154026891407683,0.023707005724127452
8,-0.136896401643753,0.1137813878535166,0.0005572159465072692
10,0.012710977345705,0.002043980181149135,0.030748189048173852
35,0.1344856470823288,0.004128043390650066,0.014842206575148169
8,0.1071856766939163,0.02006225491825296,0.003039359708221468
19,-0.215549498796463,0.018627729282822542,0.003241983688769566
8,-0.4911936521530151,0.003962044804725547,0.01474089458487412
27,0.0569222308695316,0.007218886207606114,0.00805430322678689
11,-0.0076591223478317,0.004938712196046873,0.011752190871789676
5,0.0608689114451408,0.04391280097913739,0.0013170558735626362
33,0.904587984085083,0.018627856415218764,0.0030900157033584923
35,0.0300258453935384,0.005448622075523545,0.010485790993364065
27,0.1421377658843994,0.034833495608756225,0.0015703358492477584
25,0.2387499958276748,0.03483347744698534,0.0015703358492477584
9,0.1467719972133636,0.03483324134396378,0.0015703358492477584
6,-0.2444438934326172,0.0021712033862258586,0.02507471759282711
6,0.0251743458211421,0.0021470845544854034,0.02507471759282711
3,0.0250893384218215,0.0125854897257954,0.004204447596373031
25,0.0352214761078357,0.0042910997696905834,0.012157438832885873
34,0.0404533520340919,0.0016558449754825173,0.03145737298009219
30,0.2482087612152099,0.018459387828453355,0.002735423737399321
36,-0.9323986768722534,0.018627892738760542,0.0026847677422622966
27,-0.0418430753052234,0.004736916759700338,0.010283167012815966
11,0.0681759417057037,0.001783395092435241,0.027252925383719165
19,-0.0640851929783821,0.001971841627178436,0.024213565675497695
11,0.2721732556819916,0.017633917179782098,0.0026847677422622966
11,0.5130455493927002,0.007288028069380144,0.006433311382402107
25,0.7298008799552917,0.018459387828453355,0.0025327997568512233
25,0.0279660895466804,0.013505674009652255,0.003444607669317664
3,-0.0934547707438469,0.017633826370927655,0.0026341117471252724
5,-0.8954524993896484,0.007017908050949579,0.00658527936781318
9,0.056052342057228,0.0018520647481661606,0.023656349728990427
11,0.0319470539689064,0.01763389901801121,0.0024821437617141987
11,0.0324611477553844,0.004668737471783419,0.009168735119801428
19,0.1655963212251663,0.0008893455968875083,0.04786991540448812
10,0.0921813696622848,0.004898937917800188,0.00861151917329416
6,0.0794994011521339,0.018459405990224245,0.002279519781166101
9,0.0549257919192314,0.004421265181651308,0.009168735119801428
30,-0.3709976077079773,0.003650080066166964,0.010587102983638113
9,0.0841303393244743,0.004914629687848195,0.0077503672559647435
16,-0.6360103487968445,0.018627674797509874,0.001975583810343954
19,0.2003002613782882,0.018627729282822542,0.0019249278152069298
3,0.2940059304237366,0.017633826370927655,0.0020262398054809788
9,0.0328729897737503,0.01255848317248361,0.0027860797325363457
9,0.0668039768934249,0.0017631628796650099,0.019249278152069296
22,-0.8202331066131592,0.01862776560636432,0.0017729598297958563
34,0.0187314972281456,0.013505619524339587,0.0024314877665771745
16,0.0571208260953426,0.0021471027162562922,0.015247454536244364
10,0.1202944815158844,0.0016992152843652035,0.019249278152069296
30,0.0401124283671379,0.01862782009167699,0.001722303834658832
30,0.0873699784278869,0.004855821873709947,0.00658527936781318
6,0.0315651930868625,0.012558446848941831,0.0025327997568512233
27,-0.0354109406471252,0.0011831485645571952,0.026290461476115697
6,-0.07981538772583,0.0019718053036366584,0.015602046502203535
19,-0.7468517422676086,0.011711890384268564,0.0023301757763031254
19,0.0594178214669227,0.05118346639554775,0.0005065599513702447
35,0.5295684337615967,0.0009293014928430818,0.026847677422622968
36,0.0853513851761818,0.002082319679495597,0.011954814852337774
36,0.8716731071472168,0.03483356825583978,0.0007091839319183426
35,0.0091135669499635,0.0034304497708075323,0.006737247353224254
19,0.0247938279062509,0.0035282145835024647,0.006483967377539132
11,0.0892761126160621,0.002248227456565671,0.009725951066308698
22,0.0257407054305076,0.010608562802768071,0.0020262398054809788
16,-0.8785129189491272,0.0005879146854444848,0.03626969251810952
36,0.0376583710312843,0.03483356825583978,0.0006078719416442936
22,-0.0318350531160831,0.005038747230102917,0.003951167620687908
16,0.178936630487442,0.0013496920036083807,0.014031710652955777
10,0.0532633513212204,0.0010716716148411454,0.015905982473025684
22,0.0396611765027046,0.0018295441522639283,0.008560863178157135
36,0.2610558867454529,0.00185800364724683,0.008155615217060938
35,-0.0534404069185256,0.002596116177942493,0.005420191479661618
36,-0.381258487701416,0.006559668409651819,0.0019249278152069298
36,-0.0141326673328876,0.001104326478899382,0.009624639076034648
35,0.1534105539321899,0.0027249012953156617,0.003799199635276835
35,-0.0137666799128055,0.0025376715992220223,0.003951167620687908
35,0.0261437892913818,0.0007867315913652403,0.012562686793982068
35,0.0375762768089771,0.007218868045835224,0.0013677118686996606
